arch,cpu-clock,isa,l1d_assoc,l1d_cache_lines,l1d_shared_by_threads,l1d_size,l2_assoc,l2_cache_lines,l2_shared_by_threads,l2_size,l3_assoc,l3_cache_lines,l3_shared_by_threads,l3_size,mem-size,mem-type,mem_clock,num-cpus,PS,runtime
IntelCorei38130U_LPDDR32133_7GB,2.2,X86_64,8,64,1,32,4,64,1,256,16,64,2,4,7,LPDDR3,2133,2,5000,3505
IntelCorei37100U_DDR31600_2GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR3,1600,2,5000,3318
IntelCorei37100U_DDR31600_3GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR3,1600,2,5000,3318
IntelCorei37100U_DDR31600_4GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR3,1600,2,5000,3318
IntelCorei37100U_DDR31600_6GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR3,1600,2,5000,3318
IntelCorei37100U_DDR31600_7GB,2.4,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,DDR3,1600,2,5000,3318
IntelCorei37167U_DDR31600_2GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR3,1600,2,5000,2922
IntelCorei37167U_DDR31600_3GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR3,1600,2,5000,2922
IntelCorei37167U_DDR31600_4GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR3,1600,2,5000,2922
IntelCorei37167U_DDR31600_6GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR3,1600,2,5000,2922
IntelCorei37167U_DDR31600_7GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,DDR3,1600,2,5000,2922
IntelCorei37167U_LPDDR31866_2GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,LPDDR3,1866,2,5000,2842
IntelCorei37167U_LPDDR31866_3GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,LPDDR3,1866,2,5000,2842
IntelCorei37167U_LPDDR31866_4GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,LPDDR3,1866,2,5000,2842
IntelCorei37167U_LPDDR31866_6GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,LPDDR3,1866,2,5000,2842
IntelCorei37167U_LPDDR31866_7GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,LPDDR3,1866,2,5000,2842
IntelCorei37167U_DDR42133_2GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR4,2133,2,5000,2900
IntelCorei37167U_DDR42133_3GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR4,2133,2,5000,2900
IntelCorei37167U_DDR42133_4GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR4,2133,2,5000,2900
IntelCorei37167U_DDR42133_6GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR4,2133,2,5000,2900
IntelCorei37167U_DDR42133_7GB,2.8,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,DDR4,2133,2,5000,2900
IntelCorei37102E_DDR31600_2GB,2.1,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR3,1600,2,5000,3705
IntelCorei37102E_DDR31600_3GB,2.1,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR3,1600,2,5000,3705
IntelCorei37102E_DDR31600_4GB,2.1,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR3,1600,2,5000,3705
IntelCorei37102E_DDR31600_6GB,2.1,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR3,1600,2,5000,3705
IntelCorei37102E_DDR31600_7GB,2.1,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,DDR3,1600,2,5000,3705
IntelCorei37102E_DDR42133_2GB,2.1,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR4,2133,2,5000,3691
IntelCorei37102E_DDR42133_3GB,2.1,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR4,2133,2,5000,3691
IntelCorei37102E_DDR42133_4GB,2.1,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR4,2133,2,5000,3691
IntelCorei37102E_DDR42133_6GB,2.1,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR4,2133,2,5000,3691
IntelCorei37102E_DDR42133_7GB,2.1,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,DDR4,2133,2,5000,3691
IntelCorei36100U_LPDDR31600_2GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,LPDDR3,1600,2,5000,3436
IntelCorei36100U_LPDDR31600_3GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,LPDDR3,1600,2,5000,3436
IntelCorei36100U_LPDDR31600_4GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,LPDDR3,1600,2,5000,3436
IntelCorei36100U_LPDDR31600_6GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,LPDDR3,1600,2,5000,3436
IntelCorei36100U_LPDDR31600_7GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,LPDDR3,1600,2,5000,3436
IntelCorei36100U_LPDDR31866_2GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,LPDDR3,1866,2,5000,3375
IntelCorei36100U_LPDDR31866_3GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,LPDDR3,1866,2,5000,3375
IntelCorei36100U_LPDDR31866_4GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,LPDDR3,1866,2,5000,3375
IntelCorei36100U_LPDDR31866_6GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,LPDDR3,1866,2,5000,3375
IntelCorei36100U_LPDDR31866_7GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,LPDDR3,1866,2,5000,3375
IntelCorei36100U_DDR41866_2GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR4,1866,2,5000,3409
IntelCorei36100U_DDR41866_3GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR4,1866,2,5000,3409
IntelCorei36100U_DDR41866_4GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR4,1866,2,5000,3409
IntelCorei36100U_DDR41866_6GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR4,1866,2,5000,3409
IntelCorei36100U_DDR41866_7GB,2.3,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,DDR4,1866,2,5000,3409
IntelCorei36167U_LPDDR31600_2GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,LPDDR3,1600,2,5000,2996
IntelCorei36167U_LPDDR31600_3GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,LPDDR3,1600,2,5000,2996
IntelCorei36167U_LPDDR31600_4GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,LPDDR3,1600,2,5000,2996
IntelCorei36167U_LPDDR31600_6GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,LPDDR3,1600,2,5000,2996
IntelCorei36167U_LPDDR31600_7GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,LPDDR3,1600,2,5000,2996
IntelCorei36167U_DDR41866_2GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,2,DDR4,1866,2,5000,2989
IntelCorei36167U_DDR41866_3GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,3,DDR4,1866,2,5000,2989
IntelCorei36167U_DDR41866_4GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,4,DDR4,1866,2,5000,2989
IntelCorei36167U_DDR41866_6GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,6,DDR4,1866,2,5000,2989
IntelCorei36167U_DDR41866_7GB,2.7,X86_64,8,64,1,32,4,64,1,256,12,64,2,3,7,DDR4,1866,2,5000,2989
AdvMicDevRyzen31200_DDR42666_2GB,3.1,X86_64,8,64,1,32,8,64,1,512,16,64,4,8,2,DDR4,2666,4,5000,2588
AdvMicDevRyzen31200_DDR42666_3GB,3.1,X86_64,8,64,1,32,8,64,1,512,16,64,4,8,3,DDR4,2666,4,5000,2588
AdvMicDevRyzen31200_DDR42666_4GB,3.1,X86_64,8,64,1,32,8,64,1,512,16,64,4,8,4,DDR4,2666,4,5000,2588
AdvMicDevRyzen31200_DDR42666_6GB,3.1,X86_64,8,64,1,32,8,64,1,512,16,64,4,8,6,DDR4,2666,4,5000,2588
AdvMicDevRyzen31200_DDR42666_7GB,3.1,X86_64,8,64,1,32,8,64,1,512,16,64,4,8,7,DDR4,2666,4,5000,2588
AdvMicDevRyzen51500X_DDR42666_2GB,3.5,X86_64,8,64,1,32,8,64,1,512,16,64,4,16,2,DDR4,2666,4,5000,2344
AdvMicDevRyzen51500X_DDR42666_3GB,3.5,X86_64,8,64,1,32,8,64,1,512,16,64,4,16,3,DDR4,2666,4,5000,2344
AdvMicDevRyzen51500X_DDR42666_4GB,3.5,X86_64,8,64,1,32,8,64,1,512,16,64,4,16,4,DDR4,2666,4,5000,2344
AdvMicDevRyzen51500X_DDR42666_6GB,3.5,X86_64,8,64,1,32,8,64,1,512,16,64,4,16,6,DDR4,2666,4,5000,2344
AdvMicDevRyzen51500X_DDR42666_7GB,3.5,X86_64,8,64,1,32,8,64,1,512,16,64,4,16,7,DDR4,2666,4,5000,2344
AdvMicDevRyzen51600X_DDR42666_2GB,3.6,X86_64,8,64,1,32,8,64,1,512,16,64,6,16,2,DDR4,2666,6,5000,2298
AdvMicDevRyzen51600X_DDR42666_3GB,3.6,X86_64,8,64,1,32,8,64,1,512,16,64,6,16,3,DDR4,2666,6,5000,2298
AdvMicDevRyzen51600X_DDR42666_4GB,3.6,X86_64,8,64,1,32,8,64,1,512,16,64,6,16,4,DDR4,2666,6,5000,2298
AdvMicDevRyzen51600X_DDR42666_6GB,3.6,X86_64,8,64,1,32,8,64,1,512,16,64,6,16,6,DDR4,2666,6,5000,2298
AdvMicDevRyzen51600X_DDR42666_7GB,3.6,X86_64,8,64,1,32,8,64,1,512,16,64,6,16,7,DDR4,2666,6,5000,2298
AdvMicDevRyzen51700X_DDR42666_2GB,3.4,X86_64,8,64,1,32,8,64,1,512,16,64,8,16,2,DDR4,2666,8,5000,2392
AdvMicDevRyzen51700X_DDR42666_3GB,3.4,X86_64,8,64,1,32,8,64,1,512,16,64,8,16,3,DDR4,2666,8,5000,2392
AdvMicDevRyzen51700X_DDR42666_4GB,3.4,X86_64,8,64,1,32,8,64,1,512,16,64,8,16,4,DDR4,2666,8,5000,2392
AdvMicDevRyzen51700X_DDR42666_6GB,3.4,X86_64,8,64,1,32,8,64,1,512,16,64,8,16,6,DDR4,2666,8,5000,2392
AdvMicDevRyzen51700X_DDR42666_7GB,3.4,X86_64,8,64,1,32,8,64,1,512,16,64,8,16,7,DDR4,2666,8,5000,2392
AdvMicDevRyzenT1950X_DDR42666_2GB,3.4,X86_64,8,64,1,32,8,64,1,512,16,64,16,32,2,DDR4,2666,16,5000,2392
AdvMicDevRyzenT1950X_DDR42666_3GB,3.4,X86_64,8,64,1,32,8,64,1,512,16,64,16,32,3,DDR4,2666,16,5000,2392
AdvMicDevRyzenT1950X_DDR42666_4GB,3.4,X86_64,8,64,1,32,8,64,1,512,16,64,16,32,4,DDR4,2666,16,5000,2392
AdvMicDevRyzenT1950X_DDR42666_6GB,3.4,X86_64,8,64,1,32,8,64,1,512,16,64,16,32,6,DDR4,2666,16,5000,2392
AdvMicDevRyzenT1950X_DDR42666_7GB,3.4,X86_64,8,64,1,32,8,64,1,512,16,64,16,32,7,DDR4,2666,16,5000,2392
AdvMicDevRyzen32200U_DDR42400_2GB,2.5,X86_64,8,64,1,32,8,64,1,512,16,64,2,4,2,DDR4,2400,2,5000,3071
AdvMicDevRyzen32200U_DDR42400_3GB,2.5,X86_64,8,64,1,32,8,64,1,512,16,64,2,4,3,DDR4,2400,2,5000,3071
AdvMicDevRyzen32200U_DDR42400_4GB,2.5,X86_64,8,64,1,32,8,64,1,512,16,64,2,4,4,DDR4,2400,2,5000,3071
AdvMicDevRyzen32200U_DDR42400_6GB,2.5,X86_64,8,64,1,32,8,64,1,512,16,64,2,4,6,DDR4,2400,2,5000,3071
AdvMicDevRyzen32200U_DDR42400_7GB,2.5,X86_64,8,64,1,32,8,64,1,512,16,64,2,4,7,DDR4,2400,2,5000,3071
AdvMicDevRyzen52500U_DDR42400_2GB,2,X86_64,8,64,1,32,8,64,1,512,16,64,4,4,2,DDR4,2400,4,5000,3714
AdvMicDevRyzen52500U_DDR42400_3GB,2,X86_64,8,64,1,32,8,64,1,512,16,64,4,4,3,DDR4,2400,4,5000,3714
AdvMicDevRyzen52500U_DDR42400_4GB,2,X86_64,8,64,1,32,8,64,1,512,16,64,4,4,4,DDR4,2400,4,5000,3714
AdvMicDevRyzen52500U_DDR42400_6GB,2,X86_64,8,64,1,32,8,64,1,512,16,64,4,4,6,DDR4,2400,4,5000,3714
AdvMicDevRyzen52500U_DDR42400_7GB,2,X86_64,8,64,1,32,8,64,1,512,16,64,4,4,7,DDR4,2400,4,5000,3714
AdvMicDevEpyc7401P_DDR42666_2GB,2,X86_64,8,64,1,32,8,64,1,512,16,64,24,64,2,DDR4,2666,24,5000,3712
AdvMicDevEpyc7401P_DDR42666_3GB,2,X86_64,8,64,1,32,8,64,1,512,16,64,24,64,3,DDR4,2666,24,5000,3712
AdvMicDevEpyc7401P_DDR42666_4GB,2,X86_64,8,64,1,32,8,64,1,512,16,64,24,64,4,DDR4,2666,24,5000,3712
AdvMicDevEpyc7401P_DDR42666_6GB,2,X86_64,8,64,1,32,8,64,1,512,16,64,24,64,6,DDR4,2666,24,5000,3712
AdvMicDevEpyc7401P_DDR42666_7GB,2,X86_64,8,64,1,32,8,64,1,512,16,64,24,64,7,DDR4,2666,24,5000,3712
AdvMicDevEpyc7251_DDR42400_2GB,2.1,X86_64,8,64,1,32,8,64,1,512,16,64,8,32,2,DDR4,2400,8,5000,3552
AdvMicDevEpyc7251_DDR42400_3GB,2.1,X86_64,8,64,1,32,8,64,1,512,16,64,8,32,3,DDR4,2400,8,5000,3552
AdvMicDevEpyc7251_DDR42400_4GB,2.1,X86_64,8,64,1,32,8,64,1,512,16,64,8,32,4,DDR4,2400,8,5000,3552
AdvMicDevEpyc7251_DDR42400_6GB,2.1,X86_64,8,64,1,32,8,64,1,512,16,64,8,32,6,DDR4,2400,8,5000,3552
AdvMicDevEpyc7251_DDR42400_7GB,2.1,X86_64,8,64,1,32,8,64,1,512,16,64,8,32,7,DDR4,2400,8,5000,3552
AdvMicDevEpyc7601_DDR42666_2GB,2,X86_64,8,64,1,32,8,64,1,512,8,64,32,64,2,DDR4,2666,32,5000,3712
AdvMicDevEpyc7601_DDR42666_3GB,2,X86_64,8,64,1,32,8,64,1,512,8,64,32,64,3,DDR4,2666,32,5000,3712
AdvMicDevEpyc7601_DDR42666_4GB,2,X86_64,8,64,1,32,8,64,1,512,8,64,32,64,4,DDR4,2666,32,5000,3712
AdvMicDevEpyc7601_DDR42666_6GB,2,X86_64,8,64,1,32,8,64,1,512,8,64,32,64,6,DDR4,2666,32,5000,3712
AdvMicDevEpyc7601_DDR42666_7GB,2,X86_64,8,64,1,32,8,64,1,512,8,64,32,64,7,DDR4,2666,32,5000,3712
AdvMicDevBuldzrFX8100_DDR31866_2GB,2.8,X86_64,4,64,1,16,16,64,1,1024,64,64,8,8,2,DDR3,1866,8,5000,2728
AdvMicDevBuldzrFX8100_DDR31866_3GB,2.8,X86_64,4,64,1,16,16,64,1,1024,64,64,8,8,3,DDR3,1866,8,5000,2728
AdvMicDevBuldzrFX8100_DDR31866_4GB,2.8,X86_64,4,64,1,16,16,64,1,1024,64,64,8,8,4,DDR3,1866,8,5000,2728
AdvMicDevBuldzrFX8100_DDR31866_6GB,2.8,X86_64,4,64,1,16,16,64,1,1024,64,64,8,8,6,DDR3,1866,8,5000,2728
AdvMicDevBuldzrFX8100_DDR31866_7GB,2.8,X86_64,4,64,1,16,16,64,1,1024,64,64,8,8,7,DDR3,1866,8,5000,2728
AdvMicDevBuldzrFX8170_DDR31866_2GB,3.9,X86_64,4,64,1,16,16,64,1,1024,64,64,8,8,2,DDR3,1866,8,5000,2119
AdvMicDevBuldzrFX8170_DDR31866_3GB,3.9,X86_64,4,64,1,16,16,64,1,1024,64,64,8,8,3,DDR3,1866,8,5000,2119
AdvMicDevBuldzrFX8170_DDR31866_4GB,3.9,X86_64,4,64,1,16,16,64,1,1024,64,64,8,8,4,DDR3,1866,8,5000,2119
AdvMicDevBuldzrFX8170_DDR31866_6GB,3.9,X86_64,4,64,1,16,16,64,1,1024,64,64,8,8,6,DDR3,1866,8,5000,2119
AdvMicDevBuldzrFX8170_DDR31866_7GB,3.9,X86_64,4,64,1,16,16,64,1,1024,64,64,8,8,7,DDR3,1866,8,5000,2119
AdvMicDevBuldzrFX6100_DDR31866_2GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,2,DDR3,1866,6,5000,2398
AdvMicDevBuldzrFX6100_DDR31866_3GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,3,DDR3,1866,6,5000,2398
AdvMicDevBuldzrFX6100_DDR31866_4GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,4,DDR3,1866,6,5000,2398
AdvMicDevBuldzrFX6100_DDR31866_6GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,6,DDR3,1866,6,5000,2398
AdvMicDevBuldzrFX6100_DDR31866_7GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,7,DDR3,1866,6,5000,2398
AdvMicDevBuldzrFX6130_DDR31866_2GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,2,DDR3,1866,6,5000,2249
AdvMicDevBuldzrFX6130_DDR31866_3GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,3,DDR3,1866,6,5000,2249
AdvMicDevBuldzrFX6130_DDR31866_4GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,4,DDR3,1866,6,5000,2249
AdvMicDevBuldzrFX6130_DDR31866_6GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,6,DDR3,1866,6,5000,2249
AdvMicDevBuldzrFX6130_DDR31866_7GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,6,8,7,DDR3,1866,6,5000,2249
AdvMicDevBuldzrFX4100_DDR31866_2GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,4,4,2,DDR3,1866,4,5000,2249
AdvMicDevBuldzrFX4100_DDR31866_3GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,4,4,3,DDR3,1866,4,5000,2249
AdvMicDevBuldzrFX4100_DDR31866_4GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,4,4,4,DDR3,1866,4,5000,2249
AdvMicDevBuldzrFX4100_DDR31866_6GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,4,4,6,DDR3,1866,4,5000,2249
AdvMicDevBuldzrFX4100_DDR31866_7GB,3.6,X86_64,4,64,1,16,16,64,1,1024,64,64,4,4,7,DDR3,1866,4,5000,2249
AdvMicDevBuldzrFX4170_DDR31866_2GB,4.2,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,2,DDR3,1866,4,5000,2009
AdvMicDevBuldzrFX4170_DDR31866_3GB,4.2,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,3,DDR3,1866,4,5000,2009
AdvMicDevBuldzrFX4170_DDR31866_4GB,4.2,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,4,DDR3,1866,4,5000,2009
AdvMicDevBuldzrFX4170_DDR31866_6GB,4.2,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,6,DDR3,1866,4,5000,2009
AdvMicDevBuldzrFX4170_DDR31866_7GB,4.2,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,7,DDR3,1866,4,5000,2009
AdvMicDevPileDrvFX9590_DDR31866_2GB,4.7,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,2,DDR3,1866,4,5000,1853
AdvMicDevPileDrvFX9590_DDR31866_3GB,4.7,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,3,DDR3,1866,4,5000,1853
AdvMicDevPileDrvFX9590_DDR31866_4GB,4.7,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,4,DDR3,1866,4,5000,1853
AdvMicDevPileDrvFX9590_DDR31866_6GB,4.7,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,6,DDR3,1866,4,5000,1853
AdvMicDevPileDrvFX9590_DDR31866_7GB,4.7,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,7,DDR3,1866,4,5000,1853
AdvMicDevPileDrvFX8350_DDR31866_2GB,4,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,2,DDR3,1866,4,5000,2074
AdvMicDevPileDrvFX8350_DDR31866_3GB,4,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,3,DDR3,1866,4,5000,2074
AdvMicDevPileDrvFX8350_DDR31866_4GB,4,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,4,DDR3,1866,4,5000,2074
AdvMicDevPileDrvFX8350_DDR31866_6GB,4,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,6,DDR3,1866,4,5000,2074
AdvMicDevPileDrvFX8350_DDR31866_7GB,4,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,7,DDR3,1866,4,5000,2074
AdvMicDevPileDrvFX8300_DDR31866_2GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,2,DDR3,1866,4,5000,2398
AdvMicDevPileDrvFX8300_DDR31866_3GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,3,DDR3,1866,4,5000,2398
AdvMicDevPileDrvFX8300_DDR31866_4GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,4,DDR3,1866,4,5000,2398
AdvMicDevPileDrvFX8300_DDR31866_6GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,6,DDR3,1866,4,5000,2398
AdvMicDevPileDrvFX8300_DDR31866_7GB,3.3,X86_64,4,64,1,16,16,64,1,1024,64,64,4,8,7,DDR3,1866,4,5000,2398
AdvMicDevPileDrvFX6300_DDR31866_2GB,3.5,X86_64,4,64,1,16,16,64,1,1024,64,64,3,8,2,DDR3,1866,3,5000,2289
AdvMicDevPileDrvFX6300_DDR31866_3GB,3.5,X86_64,4,64,1,16,16,64,1,1024,64,64,3,8,3,DDR3,1866,3,5000,2289
AdvMicDevPileDrvFX6300_DDR31866_4GB,3.5,X86_64,4,64,1,16,16,64,1,1024,64,64,3,8,4,DDR3,1866,3,5000,2289
AdvMicDevPileDrvFX6300_DDR31866_6GB,3.5,X86_64,4,64,1,16,16,64,1,1024,64,64,3,8,6,DDR3,1866,3,5000,2289
AdvMicDevPileDrvFX6300_DDR31866_7GB,3.5,X86_64,4,64,1,16,16,64,1,1024,64,64,3,8,7,DDR3,1866,3,5000,2289
AdvMicDevPileDrvFX4300_DDR31866_2GB,3.8,X86_64,4,64,1,16,16,64,1,1024,64,64,2,4,2,DDR3,1866,2,5000,2161
AdvMicDevPileDrvFX4300_DDR31866_3GB,3.8,X86_64,4,64,1,16,16,64,1,1024,64,64,2,4,3,DDR3,1866,2,5000,2161
AdvMicDevPileDrvFX4300_DDR31866_4GB,3.8,X86_64,4,64,1,16,16,64,1,1024,64,64,2,4,4,DDR3,1866,2,5000,2161
AdvMicDevPileDrvFX4300_DDR31866_6GB,3.8,X86_64,4,64,1,16,16,64,1,1024,64,64,2,4,6,DDR3,1866,2,5000,2161
AdvMicDevPileDrvFX4300_DDR31866_7GB,3.8,X86_64,4,64,1,16,16,64,1,1024,64,64,2,4,7,DDR3,1866,2,5000,2161
AdvMicDevPileDrvA45300_DDR31600_2GB,3.4,X86_64,4,64,1,16,16,64,1,1024,64,64,1,4,2,DDR3,1600,1,5000,2348
AdvMicDevPileDrvA45300_DDR31600_3GB,3.4,X86_64,4,64,1,16,16,64,1,1024,64,64,1,4,3,DDR3,1600,1,5000,2348
AdvMicDevPileDrvA45300_DDR31600_4GB,3.4,X86_64,4,64,1,16,16,64,1,1024,64,64,1,4,4,DDR3,1600,1,5000,2348
AdvMicDevPileDrvA45300_DDR31600_6GB,3.4,X86_64,4,64,1,16,16,64,1,1024,64,64,1,4,6,DDR3,1600,1,5000,2348
AdvMicDevPileDrvA45300_DDR31600_7GB,3.4,X86_64,4,64,1,16,16,64,1,1024,64,64,1,4,7,DDR3,1600,1,5000,2348
ARM_QcomSnpS4_MSM8227_LPDDR2400_2GB,1,ARM,8,64,1,4,8,64,1,16,16,64,2,1,2,LPDDR2,400,2,5000,6587
ARM_QcomSnpS4_MSM8227_LPDDR2400_3GB,1,ARM,8,64,1,4,8,64,1,16,16,64,2,1,3,LPDDR2,400,2,5000,6587
ARM_QcomSnpS4_MSM8227_LPDDR2400_4GB,1,ARM,8,64,1,4,8,64,1,16,16,64,2,1,4,LPDDR2,400,2,5000,6587
ARM_QcomSnpS4_MSM8227_LPDDR2400_6GB,1,ARM,8,64,1,4,8,64,1,16,16,64,2,1,6,LPDDR2,400,2,5000,6587
ARM_QcomSnpS4_MSM8227_LPDDR2400_7GB,1,ARM,8,64,1,4,8,64,1,16,16,64,2,1,7,LPDDR2,400,2,5000,6587
ARM_QcomSnpS4_APQ8030_LPDDR2533_2GB,1.2,ARM,8,64,1,4,8,64,1,16,16,64,2,1,2,LPDDR2,533,2,5000,5589
ARM_QcomSnpS4_APQ8030_LPDDR2533_3GB,1.2,ARM,8,64,1,4,8,64,1,16,16,64,2,1,3,LPDDR2,533,2,5000,5589
ARM_QcomSnpS4_APQ8030_LPDDR2533_4GB,1.2,ARM,8,64,1,4,8,64,1,16,16,64,2,1,4,LPDDR2,533,2,5000,5589
ARM_QcomSnpS4_APQ8030_LPDDR2533_6GB,1.2,ARM,8,64,1,4,8,64,1,16,16,64,2,1,6,LPDDR2,533,2,5000,5589
ARM_QcomSnpS4_APQ8030_LPDDR2533_7GB,1.2,ARM,8,64,1,4,8,64,1,16,16,64,2,1,7,LPDDR2,533,2,5000,5589
ARM_QcomSnpS4_APQ8060A_LPDDR2533_2GB,1.5,ARM,8,64,1,4,8,64,1,16,16,64,2,1,2,LPDDR2,533,2,5000,4623
ARM_QcomSnpS4_APQ8060A_LPDDR2533_3GB,1.5,ARM,8,64,1,4,8,64,1,16,16,64,2,1,3,LPDDR2,533,2,5000,4623
ARM_QcomSnpS4_APQ8060A_LPDDR2533_4GB,1.5,ARM,8,64,1,4,8,64,1,16,16,64,2,1,4,LPDDR2,533,2,5000,4623
ARM_QcomSnpS4_APQ8060A_LPDDR2533_6GB,1.5,ARM,8,64,1,4,8,64,1,16,16,64,2,1,6,LPDDR2,533,2,5000,4623
ARM_QcomSnpS4_APQ8060A_LPDDR2533_7GB,1.5,ARM,8,64,1,4,8,64,1,16,16,64,2,1,7,LPDDR2,533,2,5000,4623
ARM_QcomSnpS4_MSM8960T_LPDDR2533_2GB,1.7,ARM,8,64,1,4,8,64,1,16,16,64,2,1,2,LPDDR2,533,2,5000,4132
